"","Conc.Mg","Mg.free","CI95","Condition"
"611",2.87267399847417,0.587417160857591,"0.531281077986847 to 0.652700219120247","WMCM"
"612",2.96171654907016,0.606662438800388,"0.548635130141915 to 0.674085273167695","WMCM"
"613",3.05351909812782,0.62656289122797,"0.566585686071539 to 0.696205354416703","WMCM"
"614",3.14816719566179,0.647146510364489,"0.585204645857044 to 0.719087685016886","WMCM"
"615",3.24574904342915,0.66845406385268,"0.604479144059687 to 0.742760594109491","WMCM"
"616",3.34635557712387,0.690473128586963,"0.624425601502684 to 0.767253566561608","WMCM"
"617",3.45008055111901,0.713296460895808,"0.64506976949154 to 0.792824152913642","WMCM"
"618",3.55702062583561,0.736931324362208,"0.666439006351389 to 0.818924666148013","WMCM"
"619",3.66727545781974,0.761344533908821,"0.688534277429978 to 0.846144914002825","WMCM"
"620",3.78094779261158,0.786647051913885,"0.711380076208282 to 0.874329705309216","WMCM"
"621",3.89814356049309,0.812810997915813,"0.734908797210077 to 0.903463049017791","WMCM"
"622",4.01897197520357,0.83991436130915,"0.759128613427036 to 0.93362869853118","WMCM"
"623",4.14354563571501,0.868023281239579,"0.783173364242236 to 0.964866687542567","WMCM"
"624",4.27198063116209,0.897123287226859,"0.810939944815024 to 0.997218763846796","WMCM"
"625",4.40439664902468,0.927280648580926,"0.838049871731735 to 1.0307284671402","WMCM"
"626",4.54091708666359,0.958482586475076,"0.86613482481217 to 1.06544121016364","WMCM"
"627",4.68166916631349,0.990863567188232,"0.895241069052109 to 1.10140436328975","WMCM"
"628",4.82678405364029,1.02440177264401,"0.925409290904907 to 1.13866734265361","WMCM"
"629",4.9763969799732,1.05917122889584,"0.956679538904912 to 1.17675445836011","WMCM"
"630",5.13064736832579,1.09520406335191,"0.988980783673359 to 1.21721977310654","WMCM"
"631",5.289678963323,1.13258695786702,"1.02260313439018 to 1.25975722297914","WMCM"
"632",5.45363996515558,1.1713025551524,"1.05747476767369 to 1.30386427161614","WMCM"
"633",5.62268316768662,1.21146149981129,"1.09364972424669 to 1.34952208942502","WMCM"
"634",5.79696610083876,1.2531432075067,"1.13118417640094 to 1.39676478362985","WMCM"
"635",5.97665117739509,1.29638355691703,"1.16855856592762 to 1.44281845493168","WMCM"
"636",6.16190584435016,1.34124380427898,"1.20903153267053 to 1.49291994662972","WMCM"
"637",6.35290273895244,1.3878173428848,"1.25157195550271 to 1.54488183274298","WMCM"
"638",6.54981984958354,1.43614807880527,"1.29550817777642 to 1.59882960742853","WMCM"
"639",6.75284068162399,1.48630106650238,"1.34107400537698 to 1.6548478482905","WMCM"
"640",6.96215442846041,1.53843319146127,"1.38833331279785 to 1.71302496177933","WMCM"
"641",7.17795614779319,1.59259877575989,"1.43735167644031 to 1.77345334402563","WMCM"
"642",7.40044694340912,1.64879085901237,"1.48819719987929 to 1.83620300312073","WMCM"
"643",7.62983415258826,1.70716571976191,"1.5409406027281 to 1.90042017477365","WMCM"
"644",7.86633153931984,1.76782991179772,"1.59540597838321 to 1.96897898214378","WMCM"
"645",8.11015949350705,1.83090451200149,"1.65231916852938 to 2.03922616560141","WMCM"
"646",8.36154523634656,1.89646287441292,"1.70901954752287 to 2.11221103647567","WMCM"
"647",8.62072303207401,1.9646415094029,"1.77010116590608 to 2.18542997850861","WMCM"
"648",8.88793440627283,2.03553898215619,"1.83573756576608 to 2.26544542480214","WMCM"
"649",9.16342837094992,2.10922959497038,"1.90156992226502 to 2.34852065201839","WMCM"
"650",9.44746165658778,2.18591253571022,"1.96981816452759 to 2.43477359220758","WMCM"
"651",9.7402989513895,2.26571169643257,"2.0388259535618 to 2.52432647253117","WMCM"
"652",10.0422131479394,2.34874345831466,"2.11415013719778 to 2.61730594936908","WMCM"
"653",10.3534855975095,2.4352692347909,"2.19232160413886 to 2.71384324556952","WMCM"
"654",10.6744063722478,2.52530348550514,"2.27355729314648 to 2.81407429090714","WMCM"
"655",11.005274535495,2.61916123867028,"2.3579414679747 to 2.91813986582103","WMCM"
"656",11.3463984204782,2.71708029712647,"2.44559699486614 to 3.02618574850873","WMCM"
"657",11.6980959176444,2.81916287915788,"2.53665125105285 to 3.14169954792514","WMCM"
"658",12.0606947708999,2.92569672283521,"2.6312362649997 to 3.26020092498354","WMCM"
"659",12.434532883032,3.03675718206349,"2.72948885977036 to 3.38387554352306","WMCM"
"660",12.8199586305979,3.1526333345199,"2.83155079957128 to 3.51286695859479","WMCM"
"661",13.2173311885734,3.27331985674469,"2.94075026004607 to 3.64741695041262","WMCM"
"662",13.6270208650657,3.39928307344216,"3.05357333055844 to 3.79067123412516","WMCM"
"663",14.0494094463996,3.53077433192885,"3.17121903519229 to 3.93533613612955","WMCM"
"664",14.4848905529015,3.66800376011186,"3.29343271790077 to 4.08528186561752","WMCM"
"665",14.9338700057107,3.81144841775925,"3.4233898259302 to 4.24638911387434","WMCM"
"666",15.3967662049606,3.96122385265595,"3.55506540248492 to 4.41271318071685","WMCM"
"667",15.874010519682,4.11759373264741,"3.69548057902412 to 4.58626014704001","WMCM"
"668",16.3660476897928,4.2811534224127,"3.84222509357724 to 4.76939960021699","WMCM"
"669",16.8733362405469,4.45217175221677,"3.99563662505717 to 4.95901729593605","WMCM"
"670",17.39634890983,4.63102047985968,"4.15592150251222 to 5.15620861497844","WMCM"
"671",17.9355730887002,4.81828935616827,"4.32376765650735 to 5.36752004822987","WMCM"
"672",18.4915112755836,5.0140897758718,"4.49926359615428 to 5.58186098509447","WMCM"
"673",19.064681544548,5.2190900072821,"4.68088777503374 to 5.80884813855114","WMCM"
"674",19.6556180280921,5.43374868503708,"4.8746245836557 to 6.04624841999867","WMCM"
"675",20.2648714148988,5.65857606087771,"5.07517104888914 to 6.29349719477668","WMCM"
"676",20.8930094630173,5.89389462443401,"5.28411063554162 to 6.55224017108595","WMCM"
"677",21.5406175289522,6.14049809342558,"5.50528707897765 to 6.82485677989533","WMCM"
"678",22.208299113152,6.3988737921419,"5.73838925111621 to 7.10865388127765","WMCM"
"679",22.8966764224061,6.66945272864102,"5.98088288428569 to 7.40430549544683","WMCM"
"680",23.6063909496741,6.95309788879125,"6.23331315206597 to 7.71828447075699","WMCM"
"681",24.3381040718876,7.2503273624524,"6.50123381555486 to 8.0457033783452","WMCM"
"682",25.0924976662818,7.56218129376235,"6.78086241655652 to 8.38656985007691","WMCM"
"683",25.8702747458309,7.88927807365904,"7.07814131945254 to 8.74504398596877","WMCM"
"684",26.67216011438,8.23247604809179,"7.39119038122926 to 9.12116051662668","WMCM"
"685",27.4989010420838,8.59237496156227,"7.71328631700182 to 9.51346609475615","WMCM"
"686",28.3512679617811,8.96985704913124,"8.05598683052805 to 9.92382979403579","WMCM"
"687",29.2300551869547,9.36551255962809,"8.41832648070549 to 10.3558328831163","WMCM"
"688",30.1360816519454,9.78073826373003,"8.79294188033449 to 10.8036444334024","WMCM"
"689",31.0701916751097,10.2161354358308,"9.19289138910315 to 11.2798876716505","WMCM"
"690",32.0332557456335,10.6730939130762,"9.61343374820693 to 11.7750859090633","WMCM"
"691",33.0261713347327,11.1525540106414,"10.0551951643347 to 12.2898026934129","WMCM"
"692",34.0498637319998,11.6558508240928,"10.5182851646766 to 12.8362624693106","WMCM"
"693",35.1052869076729,12.1840050691852,"10.9979850132898 to 13.4055191500769","WMCM"
"694",36.1934244016328,12.7378887712733,"11.509272583725 to 14.0062243497583","WMCM"
"695",37.315290239955,13.3188119015921,"12.0365399328398 to 14.6333448882837","WMCM"
"696",38.4719298798725,13.9281125555259,"12.5996817491498 to 15.2950039710337","WMCM"
"697",39.664421184028,14.5668839231796,"13.1979990127592 to 15.9839734611261","WMCM"
"698",40.8938754249253,15.2369758938216,"13.8158921091918 to 16.7083388260623","WMCM"
"699",42.1614383205147,15.9395955966515,"14.4651199896254 to 17.4632328838206","WMCM"
"700",43.4682911018774,16.6763059736622,"15.1452739160063 to 18.2558999417224","WMCM"
"701",44.8156516140052,17.4484482787711,"15.8622234525617 to 19.0827730385758","WMCM"
"702",46.2047754506996,18.2575193193909,"16.6114176031455 to 19.9501240922512","WMCM"
"703",47.6369571246489,19.1048390965567,"17.4037232151877 to 20.8525101491557","WMCM"
"704",49.113531273774,19.9920471063454,"18.2383286763565 to 21.7942219474951","WMCM"
"705",50.6358739049656,20.9207159647968,"19.1077805181483 to 22.7811152739525","WMCM"
"706",52.2054036763738,21.8926526076371,"20.0106617030116 to 23.8081075802629","WMCM"
"707",53.823583219443,22.9095915930437,"20.9704924313274 to 24.8788465342622","WMCM"
"708",55.4919205019263,23.9733761850083,"21.9827292932604 to 26.0028039071078","WMCM"
"709",57.2119702331476,25.085920680404,"23.0303618186674 to 27.1707819947778","WMCM"
"710",58.9853353128216,26.2484844064797,"24.1204987775373 to 28.3938643735388","WMCM"
"711",60.813668324783,27.4631891373665,"25.2716469847243 to 29.6635424702285","WMCM"
"712",62.6986730770151,28.731730039505,"26.4741025873983 to 30.9739934941369","WMCM"
"713",64.642106189414,30.055953653147,"27.7374342523825 to 32.3524324747949","WMCM"
"714",66.6457787307673,31.4376226351899,"29.0560461814951 to 33.7910706908842","WMCM"
"715",68.7115579064747,32.8793359011792,"30.4357968958908 to 35.2733743168667","WMCM"
"716",70.8413687985796,34.3822886280218,"31.8776888375188 to 36.8354792954395","WMCM"
"717",73.0371961597376,35.9486263003566,"33.3802597284079 to 38.4619062304346","WMCM"
"718",75.3010862627905,37.5809337010829,"34.9546730139718 to 40.1576568583006","WMCM"
"719",77.6351488076701,39.2809928732735,"36.5704313367932 to 41.9139557380967","WMCM"
"720",80.0415588874098,41.0509530889768,"38.2814545755097 to 43.745693755773","WMCM"
"721",82.5225590150957,42.8932639072263,"40.0612913023497 to 45.6505176190538","WMCM"
"722",85.0804612136451,44.8100231163,"41.9163726931555 to 47.6288255968586","WMCM"
"723",87.7176491703607,46.8033490807822,"43.8514908139643 to 49.687744612468","WMCM"
"724",90.4365804582696,48.8758090382216,"45.8639783646798 to 51.8417798466676","WMCM"
"725",93.2397888263133,51.0299063534479,"47.9457422923594 to 54.0604556150168","WMCM"
"726",96.1298865605277,53.2680735639658,"50.0987679966184 to 56.3575166348982","WMCM"
"727",99.10956691841,55.5923145585632,"52.310343954189 to 58.7425080422138","WMCM"
"728",102.181606638743,58.0060257433271,"54.6312652512805 to 61.2741385907955","WMCM"
"729",105.348868529212,60.5112895918767,"57.0288788892917 to 63.9002500491405","WMCM"
"730",108.614304134236,63.1113972054212,"59.5708409845723 to 66.6068673402798","WMCM"
"731",111.98095648548,65.8089774952715,"62.2138501305918 to 69.3431995931985","WMCM"
"732",115.451962937637,68.6070041965971,"64.9250869168903 to 72.1785350600835","WMCM"
"733",119.030558092096,71.5087049982025,"67.7257612725939 to 75.1691881859861","WMCM"
"734",122.720076811246,74.5168433349632,"70.646587160887 to 78.2663344351403","WMCM"
"735",126.5239573262,77.6348274417711,"73.6749114254228 to 81.4178692476998","WMCM"
"736",130.445744440856,80.8662132677411,"76.7865255756188 to 84.6949169683193","WMCM"
"737",134.48909283527,84.2141905472415,"80.0482041036868 to 88.0985940984075","WMCM"
"738",138.657770471422,87.682310204306,"83.4037084164322 to 91.6529879463483","WMCM"
"739",142.955662104544,91.2750222642564,"86.9078632927538 to 95.3247047673503","WMCM"
"740",147.386772903294,94.99516480348,"90.5490194370178 to 99.1344047061795","WMCM"
"741",151.955232182138,98.8472517278388,"94.2702673828976 to 103.072043335675","WMCM"
"742",156.66529724942,102.835537086002,"98.1387010656402 to 107.151637986545","WMCM"
"743",161.521357374717,106.963769612051,"102.180052501611 to 111.407253272643","WMCM"
"744",166.527937879157,111.236606377213,"106.371163492838 to 115.769542301385","WMCM"
"745",171.689704352529,115.658489347153,"110.716696541509 to 120.309762769191","WMCM"
"746",177.011467001107,120.234439790966,"115.171031455516 to 125.008594090313","WMCM"
"747",182.49818513024,124.968789488944,"119.748356648793 to 129.924227381472","WMCM"
"748",188.154971765886,129.867106813755,"124.518662077857 to 134.975426192263","WMCM"
"749",193.987098419398,134.934297993361,"129.471283476053 to 140.197600501264","WMCM"
"750",200,140.175761642859,"134.579409896089 to 145.542992345894","WMCM"
